City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Fort St. John,CA,56.2499,-120.8529,71.49,30,75,11.5,broken clouds
229,Altai,MN,46.3722,96.2583,38.82,72,26,3.96,scattered clouds
230,Ujae,MH,8.9322,165.7642,81.46,77,100,4.81,moderate rain
231,Hirara,JP,24.8,125.2833,76.86,94,100,8.05,overcast clouds
232,Kavieng,PG,-2.5744,150.7967,81.84,76,100,6.69,moderate rain
233,Tyuratam,KZ,45.6507,63.3156,78.66,15,100,10.07,overcast clouds
234,Naryan-Mar,RU,67.6713,53.087,44.22,82,48,4.32,scattered clouds
235,Broome,AU,-17.9667,122.2333,58.95,94,4,4.61,clear sky
236,Mwingi,KE,-0.9344,38.0601,65.68,92,39,8.03,scattered clouds
237,Oneida,US,43.2001,-75.4663,83.01,53,0,3.44,clear sky
238,Ādīs Zemen,ET,12.1167,37.7833,63.7,78,100,1.28,light rain
239,Vilshofen,DE,48.6333,13.1833,59.92,75,19,6.82,few clouds
240,Shangrao,CN,28.4532,117.9686,76.98,77,21,3.71,few clouds
241,Nouadhibou,MR,20.931,-17.0347,69.78,83,6,12.66,clear sky
242,Belidzhi,RU,41.8918,48.4125,64.98,85,85,3.8,overcast clouds
243,Makhambet,KZ,47.6667,51.5833,72.07,46,31,4.41,scattered clouds
244,Suez,EG,29.9737,32.5263,78.31,47,25,15.03,scattered clouds
245,Nabire,ID,-3.3667,135.4833,81.59,78,57,3.18,broken clouds
246,Kabansk,RU,52.0486,106.6528,54.52,67,97,7.49,overcast clouds
247,San Miguel de Cozumel,MX,20.5083,-86.9458,86.07,79,40,11.5,light rain
248,Cururupu,BR,-1.8283,-44.8683,75.63,93,18,3.51,few clouds
249,Al ‘Azīzīyah,IQ,32.9058,45.0616,86.52,24,60,11.12,broken clouds
250,Nerchinsk,RU,51.9833,116.5833,57.43,44,7,3.74,clear sky
251,Caleta de Carquín,PE,-11.0925,-77.6267,70.32,78,65,9.62,broken clouds
252,Formosa do Rio Preto,BR,-11.0483,-45.1931,77.7,42,8,3.06,clear sky
253,Ribeira Grande,CV,17.1856,-25.0724,74.68,81,54,10.65,broken clouds
254,Palafrugell,ES,41.9174,3.1631,67.42,51,0,1.01,clear sky
255,Kirensk,RU,57.7853,108.1119,54.95,57,34,2.3,scattered clouds
256,Aktau,KZ,43.65,51.2,66.78,56,15,11.68,few clouds
257,Neiafu,TO,-18.65,-173.9833,79.48,69,40,6.91,scattered clouds
258,Maqat,KZ,47.65,53.3167,71.26,64,12,5.14,few clouds
259,Tadine,NC,-21.55,167.8833,74.19,62,96,16.42,overcast clouds
260,Richards Bay,ZA,-28.783,32.0377,60.6,85,76,7.65,broken clouds
261,Rémire-Montjoly,GF,4.9167,-52.2667,77.04,94,0,0.0,clear sky
262,Terrace,CA,54.5163,-128.6035,66.11,42,75,5.75,broken clouds
263,Belmonte,BR,-15.8631,-38.8828,74.48,78,7,13.53,clear sky
264,Upington,ZA,-28.4478,21.2561,53.98,50,100,4.61,overcast clouds
265,Forbes,AU,-33.3833,148.0167,62.92,59,98,5.41,overcast clouds
266,Karratha,AU,-20.7377,116.8463,66.31,34,0,7.92,clear sky
267,Cartagena del Chairá,CO,1.3349,-74.8429,74.25,94,98,2.33,overcast clouds
268,Ribeira Brava,CV,16.6167,-24.3,71.35,83,40,11.68,scattered clouds
269,Kununurra,AU,-15.7667,128.7333,60.78,94,7,3.44,clear sky
270,Hithadhoo,MV,-0.6,73.0833,81.07,74,99,5.5,overcast clouds
271,Badger,US,64.8,-147.5333,44.51,86,100,10.36,light rain
272,Mae Chai,TH,19.346,99.814,73.89,91,34,0.76,scattered clouds
273,Kuta,ID,-8.7233,115.1723,78.75,88,75,5.99,broken clouds
274,New Norfolk,AU,-42.7826,147.0587,50.72,86,97,2.8,overcast clouds
275,Port Alberni,CA,49.2413,-124.8028,72.88,41,100,13.0,overcast clouds
276,Eidson Road,US,28.6772,-100.487,90.16,53,100,19.19,overcast clouds
277,Dunedin,NZ,-45.8742,170.5036,48.79,65,57,1.99,broken clouds
278,Perry,US,37.2506,-83.1999,86.18,49,1,4.27,clear sky
279,Minusinsk,RU,53.7103,91.6875,57.22,62,83,3.76,broken clouds
280,Cole Harbour,CA,44.6724,-63.4751,54.18,84,88,12.66,moderate rain
281,Tortum,TR,40.2973,41.5477,48.15,79,60,7.11,broken clouds
282,Nyandoma,RU,61.669,40.1991,43.16,56,100,9.1,overcast clouds
283,Sitia,GR,35.2,26.0986,64.98,86,86,12.5,overcast clouds
284,Ribeira Grande,PT,38.5167,-28.7,63.0,82,20,5.75,few clouds
285,Flying Fish Cove,CX,-10.4217,105.6791,78.48,88,100,10.36,overcast clouds
286,San Antonio Oeste,AR,-40.7319,-64.9477,57.45,44,100,14.76,overcast clouds
287,Karaj,IR,35.8355,51.0103,73.92,55,0,6.91,clear sky
288,Inírida,CO,3.8653,-67.9239,75.29,95,99,2.17,overcast clouds
289,El Granada,US,37.5027,-122.4694,80.92,68,0,20.71,haze
290,Turpan,CN,42.9333,89.1667,77.31,16,90,5.68,overcast clouds
291,Yuzhno-Kurilsk,RU,44.0306,145.8556,48.07,98,97,11.83,overcast clouds
292,Batumi,GE,41.6416,41.6359,67.98,83,20,3.44,few clouds
293,Özalp,TR,38.6548,43.993,48.7,78,19,3.09,few clouds
294,Longquan,CN,24.6719,102.1613,65.37,88,98,2.91,overcast clouds
295,Khairāgarh,IN,26.95,77.8167,84.74,47,1,2.59,clear sky
296,Aykhal,RU,66.0,111.5,52.92,90,100,20.0,overcast clouds
297,Priozersk,KZ,46.0311,73.7025,64.76,65,0,13.2,clear sky
298,São Vicente,PT,32.7967,-17.0432,67.41,81,77,3.78,broken clouds
299,Ribeira Brava,PT,32.65,-17.0667,68.72,78,59,3.09,broken clouds
300,Tegueste,ES,28.5167,-16.3167,64.99,86,75,16.11,broken clouds
301,Yayva,RU,59.3303,57.2641,60.17,97,74,4.14,broken clouds
302,Xingcheng,CN,40.6167,120.7167,70.41,36,20,7.14,few clouds
303,Antsiranana,MG,-12.2787,49.2917,73.92,76,2,15.46,clear sky
304,Farrukhnagar,IN,17.0778,78.2011,87.51,21,90,9.1,overcast clouds
305,Port Lincoln,AU,-34.7333,135.8667,58.89,62,97,3.89,overcast clouds
306,Kyren,RU,51.6828,102.1408,53.2,60,91,1.16,overcast clouds
307,Ust-Nera,RU,64.5667,143.2,62.08,47,10,4.47,light rain
308,Carnarvon,AU,-24.8667,113.6333,58.5,57,0,16.33,clear sky
309,Iskateley,RU,67.6803,53.1512,44.06,82,48,4.36,scattered clouds
310,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,78,75,16.11,broken clouds
311,San Patricio,MX,19.2167,-104.7,82.51,74,0,23.02,clear sky
312,Nova Sintra,CV,14.8667,-24.7167,69.55,81,41,11.03,scattered clouds
313,Severo-Yeniseyskiy,RU,60.3725,93.0408,58.44,84,20,3.71,few clouds
314,Kyelang,IN,32.5833,77.0333,22.62,96,94,3.6,overcast clouds
315,Jacksonville,US,30.3322,-81.6556,79.41,72,20,13.8,few clouds
316,Tual,ID,-5.6667,132.75,81.37,80,59,19.39,broken clouds
317,Swan Hill,AU,-35.3378,143.5544,54.68,75,81,8.79,broken clouds
318,Zhangaözen,KZ,43.3,52.8,74.53,45,0,18.54,clear sky
319,Al Ghayzah,YE,16.2079,52.176,83.08,81,0,5.82,clear sky
320,Salacgrīva,LV,57.7536,24.3581,44.42,74,59,11.54,broken clouds
321,Al Jawf,LY,24.1989,23.2909,84.24,41,100,4.29,overcast clouds
322,Gariadhar,IN,21.5333,71.5833,83.77,70,0,9.42,clear sky
323,Ruteng,ID,-8.6136,120.4721,61.75,79,90,2.26,overcast clouds
324,Muhafazat Ma'rib,YE,15.4591,45.3253,83.93,30,67,8.68,broken clouds
325,Merizo Village,GU,13.2658,144.6691,78.58,81,82,15.35,moderate rain
326,Kruisfontein,ZA,-34.0033,24.7314,60.13,41,67,8.68,broken clouds
327,Ayorou,NE,14.7308,0.9174,96.17,16,88,9.82,overcast clouds
328,Chortkiv,UA,49.0171,25.798,57.45,89,100,12.01,overcast clouds
329,Fort Bragg,US,35.139,-79.006,81.19,59,57,1.99,broken clouds
330,Mersing,MY,2.4312,103.8405,76.91,94,40,5.75,scattered clouds
331,Youssoufia,MA,32.2463,-8.5294,65.7,69,6,10.51,clear sky
332,Bocaiúva,BR,-17.1078,-43.815,76.71,55,1,11.39,clear sky
333,Kaoma,ZM,-14.7833,24.8,62.13,44,30,5.99,scattered clouds
334,Igreja,CV,15.0333,-24.3333,72.23,83,9,9.42,clear sky
335,Usinsk,RU,65.9939,57.5281,55.35,76,97,6.11,overcast clouds
336,Konark,IN,19.9,86.1167,84.6,91,10,6.53,clear sky
337,Ingeniero Luis A. Huergo,AR,-39.0833,-67.2333,50.9,36,54,6.82,broken clouds
338,Rastede,DE,53.25,8.2,51.91,58,3,8.28,clear sky
339,Nadi,FJ,-17.8,177.4167,75.2,88,75,8.1,moderate rain
340,Burang,CN,30.25,81.1667,27.81,86,74,3.53,broken clouds
341,Baskil,TR,38.5679,38.8238,51.64,64,31,4.27,scattered clouds
342,Kalabo,ZM,-14.97,22.6814,65.93,40,32,5.39,scattered clouds
343,Dryden,CA,49.7833,-92.7503,73.69,78,75,2.3,broken clouds
344,Luumäki,FI,60.9262,27.5814,41.05,82,63,6.58,broken clouds
345,Boyabat,TR,41.4689,34.7667,62.65,87,100,1.34,overcast clouds
346,Banda Aceh,ID,5.5577,95.3222,80.24,80,100,15.3,overcast clouds
347,Ipuã,BR,-20.4381,-48.0122,63.48,73,0,5.61,clear sky
348,Kaltungo,NG,9.8142,11.3089,84.11,53,89,6.67,overcast clouds
349,Xai-Xai,MZ,-25.0519,33.6442,66.47,93,0,5.37,clear sky
350,Vedaraniyam,IN,10.3667,79.85,84.29,87,100,19.75,overcast clouds
351,Chita,RU,52.0333,113.55,44.49,71,13,0.0,few clouds
352,Puerto Lempira,HN,15.2667,-83.7667,86.14,70,20,5.75,few clouds
353,Inarajan Village,GU,13.2736,144.7484,79.0,81,81,14.58,heavy intensity rain
354,Sisimiut,GL,66.9395,-53.6735,33.37,66,7,5.01,clear sky
355,Yoichi,JP,43.2039,140.7703,54.55,97,97,9.78,overcast clouds
356,São José da Coroa Grande,BR,-8.8978,-35.1478,77.59,81,55,8.86,broken clouds
357,Labytnangi,RU,66.6572,66.4183,53.91,67,7,4.99,clear sky
358,Huarmey,PE,-10.0681,-78.1522,72.37,79,71,9.86,broken clouds
359,Al Ḩawātah,SD,13.4167,34.6333,81.88,59,84,6.33,broken clouds
360,Guerrero Negro,MX,27.9769,-114.0611,66.2,61,1,21.59,clear sky
361,Kijang,ID,0.9,104.6333,83.35,78,80,9.66,broken clouds
362,Hobyo,SO,5.3505,48.5268,81.95,84,35,19.84,light rain
363,Lompoc,US,34.6391,-120.4579,74.7,71,40,15.99,scattered clouds
364,Happy Valley-Goose Bay,CA,53.3168,-60.3315,41.31,65,75,16.11,shower rain
365,Brookings,US,44.3114,-96.7984,77.34,91,100,0.0,overcast clouds
366,Constantia,ZA,-34.0314,18.4183,57.27,87,75,28.77,moderate rain
367,Krasnaya Yaruga,RU,50.8008,35.6583,55.0,85,24,4.61,few clouds
368,Alaghsas,NE,17.0187,8.0168,90.88,10,39,3.56,scattered clouds
369,Yuzha,RU,56.5831,42.0122,55.62,79,31,7.29,scattered clouds
370,Kiliya,UA,45.4552,29.2637,62.02,72,6,6.8,clear sky
371,Mitsamiouli,KM,-11.3847,43.2844,78.26,73,5,7.47,clear sky
372,Chimoio,MZ,-19.1164,33.4833,66.06,82,0,3.58,clear sky
373,Ubinskoye,RU,55.3068,79.6802,64.13,54,99,3.56,overcast clouds
374,Portland,AU,-38.3333,141.6,53.35,94,100,4.97,light rain
375,Poltavka,RU,54.3663,71.7632,69.51,30,52,8.32,broken clouds
376,Puerto Deseado,AR,-47.7503,-65.8938,49.57,42,1,13.22,clear sky
377,Pago Pago,AS,-14.2781,-170.7025,83.39,84,75,11.5,broken clouds
378,Olinda,BR,-8.0089,-34.8553,82.13,74,20,9.22,few clouds
379,Coweta,US,33.3835,-84.7666,86.34,47,0,5.75,clear sky
380,Rakops,BW,-21.0167,24.3333,68.77,23,0,1.07,clear sky
381,Cape Coast,GH,5.1053,-1.2466,78.53,86,97,10.13,overcast clouds
382,San Pedro Martir,MX,20.6196,-100.4711,94.86,13,1,4.47,clear sky
383,Saint-François,GP,16.2526,-61.2741,80.56,100,47,13.73,scattered clouds
384,Manay,PH,7.215,126.5397,81.97,79,100,3.65,overcast clouds
385,Qaqortoq,GL,60.7167,-46.0333,36.27,99,100,2.08,overcast clouds
386,Igarka,RU,67.4667,86.5833,47.88,57,95,21.83,overcast clouds
387,Pastos Bons,BR,-6.6017,-44.0767,80.4,46,26,2.08,scattered clouds
388,Hasaki,JP,35.7333,140.8333,67.21,98,100,5.39,moderate rain
389,Nabari,JP,34.6167,136.0833,68.02,94,100,7.61,overcast clouds
390,Tocopilla,CL,-22.092,-70.1979,65.43,73,13,4.85,few clouds
391,Taltal,CL,-25.4,-70.4833,61.81,83,31,1.81,scattered clouds
392,Macapá,BR,0.0389,-51.0664,80.58,100,0,0.0,clear sky
393,Qinggang,CN,46.6833,126.0833,61.07,54,42,12.64,scattered clouds
394,Bonthe,SL,7.5264,-12.505,78.26,89,100,8.55,light rain
395,Dhidhdhoo,MV,6.8833,73.1,83.17,77,100,9.8,overcast clouds
396,Jwaneng,BW,-24.6004,24.7303,59.29,31,24,9.26,few clouds
397,Puerto Aisén,CL,-45.4,-72.7,40.08,100,100,2.98,heavy intensity rain
398,Bel Ombre,SC,-4.6167,55.4167,80.44,78,40,18.41,scattered clouds
399,Bodaybo,RU,57.8506,114.1933,55.2,74,4,1.48,clear sky
400,Jinchang,CN,38.4953,102.1739,66.4,54,100,3.94,overcast clouds
401,Ryōtsu-minato,JP,38.0833,138.4333,61.12,82,72,13.47,broken clouds
402,Khalkhāl,IR,37.6189,48.5258,56.03,73,10,2.13,clear sky
403,Saint Croix,VI,17.7397,-64.7388,81.05,78,100,9.22,overcast clouds
404,Mae Ramat,TH,16.984,98.5166,77.32,98,37,0.38,scattered clouds
405,Port Isabel,US,26.0734,-97.2086,87.89,66,0,17.27,clear sky
406,Ghat,LY,24.9647,10.1728,86.18,12,2,0.83,clear sky
407,Mozarlândia,BR,-14.7447,-50.5706,78.53,43,2,7.14,clear sky
408,Forster,AU,-32.1667,152.5167,62.33,76,96,5.03,overcast clouds
409,Qom,IR,34.6401,50.8764,79.9,26,0,7.0,clear sky
410,Sulţānah,SA,24.4926,39.5857,84.65,32,20,8.05,few clouds
411,Tosontsengel,MN,48.7567,98.2839,40.6,76,1,1.19,clear sky
412,Wynne,US,35.2245,-90.7868,76.39,61,54,3.89,broken clouds
413,San Pascual,PH,13.7975,121.0342,80.62,82,63,3.09,broken clouds
414,Slave Lake,CA,55.2834,-114.769,64.38,68,0,5.75,clear sky
415,St. John's,CA,47.5649,-52.7093,46.27,96,100,14.0,overcast clouds
416,Newnham,AU,-41.3833,147.1333,49.32,92,40,9.22,scattered clouds
417,Mörön,MN,49.6342,100.1625,45.55,82,3,3.22,clear sky
418,Anloga,GH,5.7947,0.8973,80.13,82,100,10.0,overcast clouds
419,Damascus,US,39.2884,-77.2039,89.44,46,0,0.0,clear sky
420,Medina,SA,24.4686,39.6142,86.43,30,20,12.66,few clouds
421,Calvinia,ZA,-31.4707,19.776,46.06,88,100,6.2,overcast clouds
422,Lā‘ie,US,21.6477,-157.9253,87.76,65,89,4.0,overcast clouds
423,Hwange,ZW,-18.3693,26.5019,65.17,54,2,2.59,clear sky
424,San Julian,BO,-17.7833,-62.8667,73.9,64,0,9.28,clear sky
425,Kayangel,PW,8.0823,134.7173,82.71,77,100,8.72,moderate rain
426,Howard Springs,AU,-12.497,131.047,73.31,69,91,6.35,overcast clouds
427,Sungai Penuh,ID,-2.0833,101.3833,64.92,96,99,2.37,overcast clouds
428,Fontanelas,PT,38.8472,-9.4372,66.79,79,10,8.39,clear sky
429,Jasper,US,37.2001,-94.3502,88.99,44,5,3.0,clear sky
430,Katra,IN,32.9833,74.95,63.93,62,7,7.61,clear sky
431,Varoška Rijeka,BA,45.0847,16.0142,56.8,97,77,3.8,broken clouds
432,Turaif,SA,31.6725,38.6637,81.09,30,51,8.41,light rain
433,Okha,RU,53.5739,142.9478,35.76,97,100,10.29,overcast clouds
434,Sumbawa Besar,ID,-8.5,117.4333,71.46,88,80,4.41,broken clouds
435,Thunder Bay,CA,48.4001,-89.3168,78.71,50,75,10.36,broken clouds
436,Alibag,IN,18.6411,72.8792,86.07,70,69,6.67,broken clouds
437,Mirny,RU,62.5353,113.9611,55.24,50,93,7.0,overcast clouds
438,Kosmach,UA,48.7509,24.3673,49.19,97,100,7.85,overcast clouds
439,Tazacorte,ES,28.629,-17.9293,70.77,86,75,6.91,broken clouds
440,Mejit,MH,10.2753,170.8646,80.33,82,99,11.36,overcast clouds
441,Yantarnyy,RU,54.8717,19.9381,49.86,66,5,13.85,clear sky
442,Kodinsk,RU,58.6881,99.1844,63.66,64,100,7.31,overcast clouds
443,Luau,AO,-10.7073,22.2247,62.67,42,6,3.38,clear sky
444,Cambria,US,35.5641,-121.0808,84.24,78,11,7.0,few clouds
445,Vilyuysk,RU,63.7553,121.6247,61.39,42,3,7.76,clear sky
446,Ust'-Ilimsk,RU,58.0006,102.6619,60.22,67,100,5.28,overcast clouds
447,Wanning,CN,18.8003,110.3967,81.48,86,31,5.66,scattered clouds
448,Mirny,RU,62.5353,113.9611,55.24,50,93,7.0,overcast clouds
449,Vernon,CA,50.2581,-119.2691,88.29,19,2,6.13,clear sky
450,Kyzyl-Mazhalyk,RU,51.1333,90.6,55.18,56,9,0.98,clear sky
451,Dedza,MW,-14.3779,34.3332,55.85,67,0,1.39,clear sky
452,Jayapura,ID,-2.5333,140.7,81.79,75,66,5.26,broken clouds
453,Simpang,ID,-1.2667,104.0833,74.39,98,100,3.13,overcast clouds
454,Tromsø,NO,69.6496,18.957,42.82,70,75,14.97,broken clouds
455,Bandarbeyla,SO,9.4942,50.8122,81.9,81,87,18.9,overcast clouds
456,Guidel-Plage,FR,47.7677,-3.5218,59.05,82,0,11.5,clear sky
457,Åtvidaberg,SE,58.2015,15.9977,45.79,59,31,4.92,scattered clouds
