City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Kumul,CN,42.8,93.45,67.39,25,69,11.61,broken clouds
459,Guanare,VE,9.0418,-69.7421,68.02,100,56,3.44,broken clouds
460,Benguela,AO,-12.5763,13.4055,68.7,90,27,2.89,scattered clouds
461,Wynyard,AU,-41.0,145.7167,50.23,81,97,5.75,overcast clouds
462,Cockburn Town,TC,21.4612,-71.1419,80.46,81,100,9.86,overcast clouds
463,Ta`ū,AS,-14.2336,-169.5144,80.44,70,85,12.28,overcast clouds
464,Nagqu Prefecture,CN,31.5,92.0,36.23,78,73,10.47,broken clouds
465,Yeniseysk,RU,58.4497,92.1703,62.42,93,91,5.21,overcast clouds
466,Carbonear,CA,47.7332,-53.2148,46.74,94,100,11.39,overcast clouds
467,Mount Gambier,AU,-37.8333,140.7667,52.0,94,100,5.14,overcast clouds
468,Cabedelo,BR,-6.9811,-34.8339,77.67,75,29,11.43,scattered clouds
469,Chake Chake,TZ,-5.2459,39.7666,74.61,90,39,8.25,light rain
470,Zhangatas,KZ,43.5667,69.75,63.55,26,0,10.31,clear sky
471,Kharkhorin,MN,47.1975,102.8238,43.11,68,17,4.36,few clouds
472,Ataq,YE,14.5377,46.8319,76.51,67,57,7.09,broken clouds
473,Mossamedes,AO,-15.1961,12.1522,65.23,77,1,10.94,clear sky
474,Sosnovoborsk,RU,56.1325,93.3589,62.46,83,100,1.68,light rain
475,Naracoorte,AU,-36.9579,140.7383,50.97,81,81,10.31,broken clouds
476,Taoudenni,ML,22.6783,-3.9836,88.27,20,0,8.88,clear sky
477,Brisas de Zicatela,MX,15.8369,-97.0419,88.32,66,40,9.22,scattered clouds
478,Balqash,KZ,46.8481,74.995,65.84,41,0,14.85,clear sky
479,Amga,RU,60.8953,131.9608,62.51,46,92,6.31,overcast clouds
480,Pathein,MM,16.7833,94.7333,79.75,83,72,3.87,broken clouds
481,Vicksburg,US,32.3526,-90.8779,89.28,23,20,5.75,few clouds
482,Léo,BF,11.1,-2.1,81.36,65,100,8.41,overcast clouds
483,Amuntai,ID,-2.4177,115.2494,75.06,94,100,1.36,overcast clouds
484,Enriquillo,DO,17.9,-71.2333,80.28,81,77,4.29,light rain
485,Nangis,FR,48.5554,3.0131,56.23,78,5,8.66,clear sky
486,Scone,AU,-32.0833,150.85,63.16,57,100,2.3,overcast clouds
487,Coşeşti,RO,45.0667,24.8667,61.02,92,64,5.5,broken clouds
488,Port Macquarie,AU,-31.4333,152.9167,64.89,79,92,7.78,overcast clouds
489,Dwārka,IN,22.2394,68.9678,83.21,83,27,16.42,scattered clouds
490,Borogontsy,RU,62.6683,131.1683,60.58,39,12,8.5,few clouds
491,Mandera,KE,3.9366,41.867,81.66,57,3,15.32,clear sky
492,Beijing,CN,39.9075,116.3972,71.49,32,16,5.53,few clouds
493,Muravlenko,RU,63.7898,74.523,58.6,54,100,8.68,overcast clouds
494,Itoman,JP,26.1247,127.6694,77.38,78,20,11.5,few clouds
495,Weno,FM,7.4515,151.8468,80.55,89,100,9.22,overcast clouds
496,Tutong,BN,4.8,114.65,80.69,87,100,3.15,overcast clouds
497,Suntar,RU,62.1444,117.6319,62.42,41,0,4.79,clear sky
498,Kailua-Kona,US,19.6406,-155.9956,80.56,87,100,13.8,overcast clouds
499,Jesup,US,31.6074,-81.8854,83.34,69,40,4.61,scattered clouds
500,Bengkulu,ID,-3.8004,102.2655,77.04,84,59,4.09,broken clouds
501,Tanūmah,SA,27.1,44.1333,84.4,16,63,5.5,broken clouds
502,Masterton,NZ,-40.9597,175.6575,57.88,61,2,5.5,clear sky
503,Nantucket,US,41.2835,-70.0995,68.14,94,0,4.61,clear sky
504,Huedin,RO,46.8667,23.05,54.01,89,7,3.87,clear sky
505,Saint-Philippe,RE,-21.3585,55.7679,71.19,67,50,13.33,scattered clouds
506,Khanty-Mansiysk,RU,61.0042,69.0019,60.91,82,20,2.24,few clouds
507,Bentiu,SS,9.2333,29.8333,78.21,69,82,2.57,broken clouds
508,Shingū,JP,33.7333,135.9833,64.17,91,100,4.16,overcast clouds
509,Mabaruma,GY,8.2,-59.7833,77.02,91,85,4.85,overcast clouds
510,Mergen,CN,49.1833,125.2167,59.32,60,69,14.5,broken clouds
511,Calingasta,AR,-31.3308,-69.4078,62.02,16,1,6.17,clear sky
512,Gobabis,NA,-22.45,18.9667,57.38,29,1,6.87,clear sky
513,Caorle,IT,45.5966,12.8758,68.05,81,88,11.48,overcast clouds
514,Pandan,PH,14.0453,124.1694,83.28,79,100,2.51,overcast clouds
515,Popayán,CO,2.4382,-76.6132,62.51,93,93,1.21,overcast clouds
516,San Borja,BO,-14.8167,-66.85,72.73,83,0,3.04,clear sky
517,Horn,AT,48.6627,15.6566,55.08,88,69,6.29,broken clouds
518,Antalaha,MG,-14.9003,50.2788,69.98,89,51,5.46,light rain
519,Tāfuna,AS,-14.3358,-170.72,84.15,84,75,11.5,broken clouds
520,Mukalla,YE,14.5425,49.1242,84.58,76,1,3.24,clear sky
521,Ṭikāpur,NP,28.5,81.1333,76.05,39,0,3.89,clear sky
522,Jiayuguan City,CN,39.8167,98.3,61.61,21,94,8.7,overcast clouds
523,São Miguel do Araguaia,BR,-13.275,-50.1628,78.69,54,29,2.46,scattered clouds
524,San Luis,MX,28.4333,-113.75,73.54,40,0,11.3,clear sky
525,Fëdorovskiy,RU,45.0972,40.9517,58.71,92,2,3.44,clear sky
526,Salou,ES,41.0766,1.1416,69.24,85,0,3.44,clear sky
527,Colonia,FM,9.5164,138.1217,83.19,74,99,5.77,overcast clouds
528,Ventspils,LV,57.3894,21.5606,46.33,66,0,10.36,clear sky
529,Santa Ana,PH,15.0955,120.767,81.77,82,100,2.51,overcast clouds
530,River Cess,LR,5.46,-9.5828,78.73,85,100,5.57,light rain
531,Dusa Marreb,SO,5.535,46.3861,79.36,69,42,15.52,scattered clouds
532,Vila do Maio,CV,15.1333,-23.2167,74.19,85,9,10.87,clear sky
533,Murghab,TJ,38.1702,73.9667,34.83,48,67,3.8,broken clouds
534,Cannonvale,AU,-20.2833,148.7,72.79,80,97,11.86,overcast clouds
535,Mooloolabah,AU,-26.6833,153.1167,68.05,88,31,3.0,scattered clouds
536,Shani,NG,10.2162,12.062,86.0,50,100,2.86,overcast clouds
537,Obo,CF,5.3998,26.4869,67.84,90,100,1.74,overcast clouds
538,Corner Brook,CA,48.9667,-57.9484,37.56,96,100,8.12,overcast clouds
539,Mar del Plata,AR,-38.0023,-57.5575,65.08,97,100,1.01,moderate rain
540,Luwuk,ID,-0.9516,122.7875,79.81,87,73,5.03,broken clouds
541,Palmyra,SY,34.5608,38.2805,80.96,32,28,4.14,scattered clouds
542,The Pas,CA,53.8251,-101.2541,78.48,51,87,7.85,overcast clouds
543,Montepuez,MZ,-13.1256,38.9997,67.87,87,96,3.18,overcast clouds
544,Tamanghasset,DZ,22.785,5.5228,75.11,10,0,4.61,clear sky
545,Zakynthos,GR,37.7914,20.8953,68.65,80,12,1.88,few clouds
546,Dogondoutchi,NE,13.6393,4.0287,81.81,59,100,26.6,overcast clouds
547,Turinsk,RU,58.0458,63.696,64.06,79,100,3.27,overcast clouds
548,Coquimbo,CL,-29.9533,-71.3436,58.73,94,75,3.44,broken clouds
549,Swakopmund,NA,-22.6833,14.5333,58.98,81,7,3.0,clear sky
550,Ürümqi,CN,43.801,87.6005,59.95,34,0,6.71,clear sky
551,Palmer,US,42.1584,-72.3287,73.81,81,100,0.0,thunderstorm with light rain
552,Soyo,AO,-6.1349,12.3689,73.42,87,27,7.47,scattered clouds
553,Alto Barinas,VE,8.5931,-70.2261,77.07,88,65,4.92,broken clouds
554,Havre,US,48.55,-109.6841,61.07,82,100,12.66,moderate rain
555,Akureyri,IS,65.6835,-18.0878,55.33,71,66,7.94,broken clouds
556,Mālvan,IN,16.0667,73.4667,83.1,77,64,9.78,broken clouds
557,Castillos,UY,-34.1667,-53.8333,61.93,86,70,7.58,broken clouds
558,Guánica,PR,17.9716,-66.908,85.1,70,100,11.7,overcast clouds
559,Paka,MY,4.6374,103.4368,77.31,88,65,4.23,broken clouds
560,Harper,LR,4.375,-7.7169,77.61,89,100,7.99,light rain
561,Arqalyk,KZ,50.2486,66.9114,71.55,27,5,10.38,clear sky
562,Cobija,BO,-11.0267,-68.7692,78.91,69,88,2.04,overcast clouds
563,Dukhān,QA,25.4297,50.7858,87.1,46,87,15.39,overcast clouds
564,Bunia,CD,1.5667,30.25,64.22,85,30,2.73,scattered clouds
565,Eastham,US,41.8301,-69.9739,72.59,84,0,5.75,clear sky
566,Rasulnagar,PK,32.3285,73.7814,76.08,53,0,3.0,clear sky
567,Mammoth Lakes,US,37.6485,-118.9721,68.72,13,0,10.36,clear sky
568,Homer,US,59.6425,-151.5483,53.49,54,75,5.75,broken clouds
569,Saynshand,MN,44.8824,110.1163,57.54,48,93,6.49,light rain
570,Pangody,RU,65.85,74.4859,54.43,64,12,7.34,few clouds
571,Eyl,SO,7.9803,49.8164,82.85,76,59,18.86,broken clouds
572,Meinerzhagen,DE,51.1167,7.65,52.7,78,5,5.03,clear sky
573,Sena Madureira,BR,-9.0656,-68.6569,76.01,82,86,1.21,overcast clouds
574,Chom Bueng,TH,13.62,99.5917,76.42,82,20,4.5,few clouds
575,Gēdo,ET,9.0167,37.45,51.64,92,80,1.34,broken clouds
576,Srīvardhan,IN,18.0333,73.0167,83.79,74,81,7.36,broken clouds
577,Bodø,NO,67.28,14.405,41.95,96,75,14.97,broken clouds
578,Vega de Alatorre,MX,20.0333,-96.6333,82.18,83,91,5.88,overcast clouds
579,Ulsteinvik,NO,62.3432,5.8487,51.75,90,100,1.99,overcast clouds
580,Bikenibeu Village,KI,1.3673,173.1241,89.56,70,20,8.05,few clouds
581,Aldan,RU,58.6031,125.3894,55.78,56,93,3.29,overcast clouds
582,Néma,MR,16.6162,-7.2535,96.66,14,95,9.01,overcast clouds
583,Taksimo,RU,56.3444,114.8794,57.42,62,71,1.79,broken clouds
584,Kakching,IN,24.4833,93.9833,67.03,80,12,0.81,few clouds
585,Nyurba,RU,63.2842,118.3319,60.01,44,14,6.98,few clouds
586,Pôsto Fiscal Rolim de Moura,BR,-13.0833,-62.2667,78.4,70,52,0.94,broken clouds
587,Arraial do Cabo,BR,-22.9661,-42.0278,70.9,81,2,6.04,clear sky
588,Sydney,CA,46.1351,-60.1831,51.82,90,100,6.91,mist
589,Quellón,CL,-43.1167,-73.6167,50.25,93,100,12.66,light intensity shower rain
590,Sydney Mines,CA,46.2367,-60.2177,52.18,91,100,6.91,light rain
591,Tambura,SS,5.6,27.4667,68.76,91,99,3.02,overcast clouds
592,Haiku-Pauwela,US,20.9219,-156.3051,82.42,54,40,23.02,scattered clouds
593,Ha'il,SA,27.5219,41.6907,80.62,57,40,4.61,light rain
594,Cadale,SO,2.7603,46.3222,81.21,78,1,17.05,clear sky
595,Gamba,GA,-2.65,10.0,74.84,90,71,9.62,broken clouds
596,Pangai,TO,-19.8,-174.35,75.16,67,99,15.93,overcast clouds
597,Bavly,RU,54.393,53.2602,63.54,88,65,4.54,light rain
598,Thief River Falls,US,48.1191,-96.1812,80.53,69,0,10.36,clear sky
599,Kegen,KZ,43.0197,79.2203,48.49,67,100,3.42,overcast clouds
600,Lancaster,US,40.2504,-76.2499,87.03,59,61,6.64,broken clouds
601,Thinadhoo,MV,0.5333,72.9333,81.75,73,99,6.67,overcast clouds
602,Kourou,GF,5.1552,-52.6478,75.25,90,66,4.12,broken clouds
603,Thohoyandou,ZA,-22.9456,30.485,61.34,24,0,3.36,clear sky
604,El Idrissia,DZ,34.4454,2.5275,61.74,63,95,6.69,light rain
605,Emporia,US,38.4039,-96.1817,66.4,88,100,11.5,thunderstorm with light rain
606,Qorveh,IR,35.1664,47.8045,56.1,54,70,3.89,broken clouds
607,Český Krumlov,CZ,48.8109,14.3152,57.65,95,59,4.76,broken clouds
608,Khouribga Province,MA,32.9333,-6.6,62.47,59,29,12.64,scattered clouds
609,North Bend,US,43.4065,-124.2243,69.24,61,0,16.11,clear sky
610,Bourbon-Lancy,FR,46.6221,3.7695,58.95,95,29,3.0,scattered clouds
611,Jodhpur,IN,26.2867,73.03,86.04,58,82,7.18,broken clouds
612,Hāflong,IN,25.1833,93.0333,73.8,74,49,2.91,scattered clouds
613,Santa Cruz,CR,10.2605,-85.5851,88.16,77,77,3.78,broken clouds
614,Bahía de Caráquez,EC,-0.6,-80.4167,80.89,78,70,5.77,broken clouds
615,Santa Elena,EC,-2.2333,-80.85,83.75,84,40,11.5,scattered clouds
616,Camaná,PE,-16.6228,-72.7111,65.28,83,10,6.71,clear sky
617,Sabang,ID,5.8933,95.3214,82.85,76,100,23.98,overcast clouds
618,Río Grande,AR,-53.7877,-67.7095,43.29,84,82,12.75,broken clouds
619,Cova Figueira,CV,14.8905,-24.2934,69.71,82,8,11.79,clear sky
620,Piteå,SE,65.3172,21.4794,41.09,71,82,5.21,broken clouds
621,Freeport,US,40.6576,-73.5832,79.29,51,20,5.75,thunderstorm
622,Hailun,CN,47.45,126.9333,59.72,55,67,11.68,broken clouds
623,Anzio,IT,41.4853,12.6179,69.39,81,86,6.85,overcast clouds
624,Bilsanda,IN,28.25,79.95,81.01,43,1,5.95,clear sky
625,Rovaniemi,FI,66.5,25.7167,40.41,56,100,4.61,overcast clouds
626,Alice Springs,AU,-23.7,133.8833,47.75,61,0,0.0,clear sky
627,Tucumã,BR,-0.1833,-50.05,77.34,89,4,4.9,clear sky
628,Lodja,CD,-3.4833,23.4333,71.94,53,67,1.01,broken clouds
629,Gradizhsk,UA,49.2346,33.1361,63.32,72,43,1.5,scattered clouds
630,Hollister,US,36.8525,-121.4016,77.18,55,0,19.57,clear sky
631,Pekan,MY,3.4836,103.3996,77.18,90,82,4.12,broken clouds
632,Talara,PE,-4.5772,-81.2719,79.56,78,0,10.36,clear sky
633,Ojinaga,MX,29.5667,-104.4167,97.57,16,0,4.61,clear sky
634,Buri,BR,-23.7975,-48.5928,56.91,94,0,5.14,clear sky
635,Los Chavez,US,34.727,-106.7384,80.91,21,80,11.01,broken clouds
636,Mount Isa,AU,-20.7333,139.5,64.17,68,3,0.0,clear sky
637,Al Khārijah,EG,25.4514,30.5464,89.8,17,82,10.18,broken clouds
638,Chegdomyn,RU,51.1167,133.0167,51.04,68,97,3.85,overcast clouds
639,Priob’ye,RU,62.5206,65.5964,60.57,67,97,3.06,overcast clouds
640,Luena,AO,-11.7833,19.9167,60.31,48,8,2.89,clear sky
641,Manaure,CO,11.7751,-72.4445,83.32,75,96,12.01,overcast clouds
642,Newman,AU,-23.3667,119.7333,50.5,55,0,6.85,clear sky
643,I-n-Salah,DZ,27.1935,2.4607,85.59,14,0,5.46,clear sky
644,Kousséri,CM,12.0769,15.0306,90.34,43,99,3.56,overcast clouds
645,Tionk Essil,SN,12.7856,-16.5217,77.47,71,88,11.56,overcast clouds
646,Faya-Largeau,TD,17.9257,19.1043,89.38,36,51,10.67,broken clouds
647,Karyés,GR,37.3,22.5,54.19,92,49,3.38,scattered clouds
648,Smithers,CA,54.7804,-127.1743,66.52,34,75,4.61,broken clouds
649,Borkum,DE,53.5809,6.6915,57.15,70,24,14.52,few clouds
650,Dakoro,NE,14.5106,6.765,81.66,60,99,19.19,overcast clouds
651,San Fernando de Apure,VE,7.8878,-67.4724,76.82,92,49,4.83,scattered clouds
652,Linhai,CN,28.85,121.1167,77.94,70,10,0.65,clear sky
653,Novy Urengoy,RU,66.0833,76.6333,52.03,71,0,9.13,clear sky
654,Tyup,KG,42.7276,78.3648,52.54,50,100,4.03,overcast clouds
655,Muli,MV,2.9167,73.5667,82.49,75,100,17.92,moderate rain
656,Sargans,CH,47.049,9.441,63.32,96,21,2.51,few clouds
657,Murzuk,LY,25.9155,13.9184,83.89,24,1,14.0,clear sky
658,Tamarin,MU,-20.3256,57.3706,72.52,62,35,15.08,scattered clouds
659,Vila Velha,BR,-20.3297,-40.2925,71.55,78,0,12.66,clear sky
660,Turkestan,KZ,43.3333,68.25,73.69,17,0,16.98,clear sky
661,Zhangye,CN,38.9342,100.4517,66.45,39,100,1.74,overcast clouds
662,Las Lomitas,AR,-24.7096,-60.593,74.82,64,0,9.84,clear sky
663,Portel,BR,-1.9356,-50.8211,81.3,71,90,2.95,overcast clouds
664,Rioja,PE,-6.0586,-77.165,69.44,96,93,0.43,overcast clouds
665,Finisterra,ES,42.9049,-9.2629,65.01,83,12,4.32,few clouds
666,Ust-Tsilma,RU,65.441,52.1498,47.44,81,8,3.87,clear sky
667,Palikir,FM,6.9248,158.1611,86.74,74,100,5.75,light rain
668,Manor,IN,19.75,72.9167,83.46,76,29,4.41,scattered clouds
669,Vryburg,ZA,-26.9566,24.7284,56.28,33,38,9.55,scattered clouds
670,Laojunmiao,CN,39.8333,97.7333,55.18,28,99,6.08,overcast clouds
671,Maceió,BR,-9.6658,-35.7353,78.24,94,100,5.75,overcast clouds
672,Aranda de Duero,ES,41.6704,-3.6892,57.34,69,58,4.76,broken clouds
673,Caratinga,BR,-19.7897,-42.1392,61.86,83,59,4.97,broken clouds
674,Labrador City,CA,52.9463,-66.9114,51.87,36,0,11.77,clear sky
675,Kanel,SN,15.4916,-13.1763,95.47,16,100,12.71,overcast clouds
676,Ar Ruways,AE,24.1103,52.7306,85.42,48,59,12.97,broken clouds
677,Pimentel,PE,-6.8367,-79.9342,77.29,73,40,16.11,scattered clouds
678,Itumbiara,BR,-18.4192,-49.2153,68.25,48,0,3.76,clear sky
679,King of Prussia,US,40.0893,-75.396,89.26,45,75,9.22,thunderstorm
680,Gizo Government Station,SB,-8.103,156.8419,82.18,76,100,1.79,light rain
681,Mulayjah,SA,27.271,48.4242,87.15,18,13,12.84,few clouds
682,Arrondissement de Sedan,FR,49.6667,5.0,51.55,78,4,7.85,clear sky
683,Jumla,NP,29.2747,82.1838,49.48,72,6,5.57,clear sky
684,Debre Sīna,ET,9.85,39.7667,53.78,84,77,3.38,moderate rain
685,Sŭngho 1-tong,KP,38.9914,125.9778,66.61,58,0,2.84,clear sky
686,New Plymouth,NZ,-39.0667,174.0833,58.8,77,47,18.52,scattered clouds
687,Bafoulabé,ML,13.8065,-10.8321,93.16,31,90,7.09,overcast clouds
688,Reggane,DZ,26.7158,0.1714,85.46,11,4,10.56,clear sky
689,Kalamunda,AU,-32.004,116.1329,44.29,94,0,6.91,clear sky
